movieId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,imdbId,tmdbId,id,tmdb_title,imdb_id,overview,cast,director,tag
940,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29843,10907.0,,0,,0,0,0,0
941,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32762,32093.0,,0,,0,0,0,0
942,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,37008,1939.0,,0,,0,0,0,0
943,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,39420,22292.0,,0,,0,0,0,0
944,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29162,3598.0,,0,,0,0,0,0
945,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,27125,3080.0,,0,,0,0,0,0
946,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,35446,198.0,,0,,0,0,0,0
947,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28010,13562.0,,0,,0,0,0,0
948,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,49261,1712.0,,0,,0,0,0,0
949,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,48028,220.0,,0,,0,0,0,0
950,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25878,3529.0,,0,,0,0,0,0
951,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32599,3085.0,,0,,0,0,0,0
952,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48960,2897.0,,0,,0,0,0,0
953,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,38650,1585.0,,0,,0,0,0,0
954,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31679,3083.0,,0,,0,0,0,0
955,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29947,900.0,,0,,0,0,0,0
956,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,34012,43795.0,,0,,0,0,0,0
957,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17350,85638.0,,0,,0,0,0,0
958,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,36094,50001.0,,0,,0,0,0,0
959,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25586,43905.0,,0,,0,0,0,0
960,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,38300,22688.0,,0,,0,0,0,0
961,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27893,23114.0,,0,,0,0,0,0
962,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,32022,26378.0,,0,,0,0,0,0
963,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,41509,40206.0,,0,,0,0,0,0
964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,39152,22356.0,,0,,0,0,0,0
965,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,26029,260.0,,0,,0,0,0,0
966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38235,43488.0,,0,,0,0,0,0
967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36241,22613.0,,0,,0,0,0,0
968,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,63350,10331.0,,0,,0,0,0,0
969,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,43265,488.0,,0,,0,0,0,0
970,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,46414,22733.0,,0,,0,0,0,0
971,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,51459,261.0,,0,,0,0,0,0
972,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,47162,57575.0,,0,,0,0,0,0
973,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33891,32574.0,,0,,0,0,0,0
974,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,29855,22657.0,,0,,0,0,0,0
975,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29588,76464.0,,0,,0,0,0,0
976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,22879,22649.0,,0,,0,0,0,0
977,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27980,176841.0,,0,,0,0,0,0
979,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,114007,125587.0,,0,,0,0,0,0
980,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93229,39448.0,,0,,0,0,0,0
981,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,118927,52855.0,,0,,0,0,0,0
982,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,48491,39940.0,,0,,0,0,0,0
983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,113730,172868.0,,0,,0,0,0,0
984,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,117357,85328.0,,0,,0,0,0,0
985,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,117669,124632.0,,0,,0,0,0,0
986,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116329,11076.0,,0,,0,0,0,0
987,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,118742,63945.0,,0,,0,0,0,0
988,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,116442,58985.0,,0,,0,0,0,0
989,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114354,890.0,,0,,0,0,0,0
990,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,117011,10861.0,,0,,0,0,0,0
991,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,117039,1770.0,,0,,0,0,0,0
992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,117473,44465.0,,0,,0,0,0,0
993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,116635,2033.0,,0,,0,0,0,0
994,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115678,18203.0,,0,,0,0,0,0
996,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,116830,9333.0,,0,,0,0,0,0
997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,115847,47260.0,,0,,0,0,0,0
998,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,117603,9400.0,,0,,0,0,0,0
999,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,115438,9401.0,,0,,0,0,0,0
1000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,115994,12241.0,,0,,0,0,0,0
1001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83587,25739.0,,0,,0,0,0,0
1002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,116167,161806.0,,0,,0,0,0,0
1003,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,116259,11306.0,,0,,0,0,0,0
1004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,116421,9625.0,,0,,0,0,0,0
1005,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116000,10680.0,,0,,0,0,0,0
1006,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115862,6346.0,,0,,0,0,0,0
1007,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,72653,18660.0,,0,,0,0,0,0
1008,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47977,35115.0,,0,,0,0,0,0
1009,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,72951,14821.0,,0,,0,0,0,0
1010,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64603,14136.0,,0,,0,0,0,0
1011,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71607,10869.0,,0,,0,0,0,0
1012,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,50798,22660.0,,0,,0,0,0,0
1013,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,55277,19186.0,,0,,0,0,0,0
1014,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,54195,31102.0,,0,,0,0,0,0
1015,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107131,6878.0,,0,,0,0,0,0
1016,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53271,15944.0,,0,,0,0,0,0
1017,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54357,18444.0,,0,,0,0,0,0
1018,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,59793,20723.0,,0,,0,0,0,0
